Species,Reactor,Age,Relative_abundance,Jaccard_dissimilarity_SpeciesExcluded_B02,Jaccard_dissimilarity_SpeciesIncluded_B02,Jaccard_dissimilarity_SpeciesExcluded_Signif_B02,Jaccard_dissimilarity_SpeciesIncluded_Signif_B02,JACCDIFF_B02,Jaccard_dissimilarity_SpeciesExcluded_B06,Jaccard_dissimilarity_SpeciesIncluded_B06,Jaccard_dissimilarity_SpeciesExcluded_Signif_B06,Jaccard_dissimilarity_SpeciesIncluded_Signif_B06,JACCDIFF_B06,Jaccard_dissimilarity_SpeciesExcluded_B11,Jaccard_dissimilarity_SpeciesIncluded_B11,Jaccard_dissimilarity_SpeciesExcluded_Signif_B11,Jaccard_dissimilarity_SpeciesIncluded_Signif_B11,JACCDIFF_B11,Jaccard_dissimilarity_SpeciesExcluded_Maternal,Jaccard_dissimilarity_SpeciesIncluded_Maternal,Jaccard_dissimilarity_SpeciesExcluded_Signif_Maternal,Jaccard_dissimilarity_SpeciesIncluded_Signif_Maternal,JACCDIFF_Maternal
s__Clostridium_innocuum,reactor-species,M,0.000801774060888631,,,,,,,,,,,,,,,,0.507020204589388,0.522828769810929,0.507020204589388,0.522828769810929,0.015808565221541
s__Clostridium_leptum,reactor-species,M,0.000208883732831097,,,,,,,,,,,,,,,,0.601902574576052,0.485222877262968,0.601902574576052,0.485222877262968,-0.116679697313084
s__Clostridium_neonatale,non_reactive,B-02,0.00199980561926705,0.684733519887082,0.438197920677705,,,-0.246535599209377,,,,,,,,,,,,,,,
s__Clostridium_neonatale,non_reactive,B-06,0.0072563001867724,,,,,,0.701586083237073,0.669254953493927,,,-0.032331129743146,,,,,,,,,,
s__Clostridium_neonatale,reactor-species,B-11,0.00121181289297005,,,,,,,,,,,0.601603135550299,0.594325393212461,0.601603135550299,0.594325393212461,-0.00727774233783796,,,,,
s__Clostridium_paraputrificum,non_reactive,B-02,0.000303538611866365,0.690044821879796,0.576476846302865,,,-0.113567975576931,,,,,,,,,,,,,,,
s__Clostridium_paraputrificum,non_reactive,B-11,0.000154115531492765,,,,,,,,,,,0.610039878318122,0.60303980210547,,,-0.00700007621265197,,,,,
s__Clostridium_paraputrificum,reactor-species,B-06,0.00185921376444016,,,,,,0.72569008139091,0.571096444579328,0.72569008139091,0.571096444579328,-0.154593636811582,,,,,,,,,,
s__Clostridium_perfringens,non_reactive,B-02,0.0280081219442863,0.676469834500252,0.639784799067752,,,-0.0366850354325,,,,,,,,,,,,,,,
s__Clostridium_perfringens,non_reactive,B-06,0.00126682713647019,,,,,,0.713143534888672,0.612359030943817,,,-0.100784503944855,,,,,,,,,,
s__Clostridium_perfringens,non_reactive,B-11,0.000115533703408464,,,,,,,,,,,0.620202119701681,0.556811067011624,,,-0.0633910526900571,,,,,
s__Clostridium_saccharolyticum,non_reactive,M,0.0000341061442180829,,,,,,,,,,,,,,,,0.542850122687841,0.473618293421254,,,-0.0692318292665871
s__Clostridium_sp_CAG_167,reactor-species,M,0.000746878982236748,,,,,,,,,,,,,,,,0.54505139716594,0.421525298984349,0.54505139716594,0.421525298984349,-0.123526098181591
s__Clostridium_sp_CAG_58,reactor-species,M,0.000349292769151461,,,,,,,,,,,,,,,,0.571262008408564,0.447956148529763,0.571262008408564,0.447956148529763,-0.123305859878801
s__Clostridium_spiroforme,non_reactive,B-11,0.000750095838810153,,,,,,,,,,,0.610745501149876,0.542453578933843,,,-0.068291922216033,,,,,
s__Clostridium_spiroforme,reactor-species,M,0.000685313214110343,,,,,,,,,,,,,,,,0.532014277631998,0.510545215317063,0.532014277631998,0.510545215317063,-0.0214690623149351
s__Clostridium_symbiosum,non_reactive,M,0.000379776991392953,,,,,,,,,,,,,,,,0.509469451507446,0.527985913219533,,,0.018516461712087
s__Clostridium_symbiosum,reactor-species,B-11,0.000933799765267334,,,,,,,,,,,0.631576799403998,0.523556965189969,0.631576799403998,0.523556965189969,-0.108019834214029,,,,,
s__Collinsella_aerofaciens,non_reactive,B-02,0.0225948096521895,0.585889639032485,0.67922177485241,,,0.0933321358199249,,,,,,,,,,,,,,,
s__Collinsella_aerofaciens,non_reactive,B-06,0.0229402747102556,,,,,,0.697800658510507,0.633775512062716,,,-0.064025146447791,,,,,,,,,,
s__Collinsella_aerofaciens,non_reactive,M,0.0309467061147027,,,,,,,,,,,,,,,,,0.509136240379709,,0.509136240379709,
s__Collinsella_aerofaciens,reactor-species,B-11,0.0281987499864845,,,,,,,,,,,0.573237078466511,0.602392554414446,0.573237078466511,0.602392554414446,0.029155475947935,,,,,
s__Collinsella_stercoris,non_reactive,B-02,0.000040017248057865,0.603959270715059,0.64863521928861,,,0.0446759485735511,,,,,,,,,,,,,,,
s__Collinsella_stercoris,non_reactive,B-06,0.000118472481084441,,,,,,0.685099196136401,0.673334747276662,,,-0.011764448859739,,,,,,,,,,
s__Collinsella_stercoris,reactor-species,B-11,0.0000728613138083463,,,,,,,,,,,0.592463796601749,0.600346000325714,0.592463796601749,0.600346000325714,0.00788220372396498,,,,,
s__Collinsella_stercoris,reactor-species,M,0.000149603677143684,,,,,,,,,,,,,,,,0.725776603020479,0.493977343243731,0.725776603020479,0.493977343243731,-0.231799259776748
s__Coprobacillus_cateniformis,non_reactive,B-11,0.000282347382245013,,,,,,,,,,,0.614596711957836,0.575562574759139,,,-0.0390341371986971,,,,,
s__Coprobacillus_cateniformis,non_reactive,M,0.0000610685738798575,,,,,,,,,,,,,,,,0.507767065350826,0.609602295762796,,,0.10183523041197
s__Coprobacter_fastidiosus,non_reactive,B-11,0.000154811797282691,,,,,,,,,,,0.619667786887009,0.3784022037826,,,-0.241265583104409,,,,,
s__Coprobacter_fastidiosus,reactor-species,M,0.00022982458772912,,,,,,,,,,,,,,,,0.585216640151397,0.462739795500189,0.585216640151397,0.462739795500189,-0.122476844651208
s__Coprococcus_catus,reactor-species,M,0.00510870886339966,,,,,,,,,,,,,,,,0.646951660600661,0.449013858152843,0.646951660600661,0.449013858152843,-0.197937802447818
s__Coprococcus_comes,reactor-species,B-11,0.00187658426033218,,,,,,,,,,,0.625967334410029,0.377747553167196,0.625967334410029,0.377747553167196,-0.248219781242833,,,,,
s__Coprococcus_comes,reactor-species,M,0.0110970026872728,,,,,,,,,,,,,,,,0.691622966018957,0.471734723371969,0.691622966018957,0.471734723371969,-0.219888242646988
s__Coprococcus_eutactus,reactor-species,B-11,0.00590141828558109,,,,,,,,,,,0.619203602602465,0.419524813687998,0.619203602602465,0.419524813687998,-0.199678788914467,,,,,
s__Coprococcus_eutactus,reactor-species,M,0.0159199733266336,,,,,,,,,,,,,,,,0.575345930121758,0.460001188587298,0.575345930121758,0.460001188587298,-0.11534474153446
s__Corynebacterium_accolens,non_reactive,B-02,0.0000287523842977917,0.66878744852482,0.661019684758396,,,-0.00776776376642396,,,,,,,,,,,,,,,
s__Corynebacterium_argentoratense,non_reactive,B-11,0.0000442883064542391,,,,,,,,,,,0.621000113739983,0.551423439422265,,,-0.069576674317718,,,,,
s__Corynebacterium_pseudodiphtheriticum,non_reactive,B-02,0.0000496688304311413,0.698395239271224,0.578993501611742,,,-0.119401737659482,,,,,,,,,,,,,,,
s__Cutibacterium_avidum,non_reactive,B-02,0.00251137883337721,0.681212435192004,0.664967602185826,,,-0.0162448330061781,,,,,,,,,,,,,,,
s__Desulfovibrio_piger,reactor-species,M,0.000898278083048523,,,,,,,,,,,,,,,,0.561107469660783,0.43997335972865,0.561107469660783,0.43997335972865,-0.121134109932133
s__Dialister_invisus,non_reactive,B-11,0.000643262556668311,,,,,,,,,,,0.622988805636994,0.522292643393981,,,-0.100696162243013,,,,,
s__Dialister_invisus,non_reactive,M,0.00075346335326569,,,,,,,,,,,,,,,,0.534343926875219,0.510444724211566,,,-0.0238992026636531
s__Dielma_fastidiosa,non_reactive,M,0.000126173398275096,,,,,,,,,,,,,,,,0.526032956669391,0.506083469440768,,,-0.019949487228623
s__Dolosigranulum_pigrum,non_reactive,B-02,0.000101749151158226,0.711094054999648,0.563313632519385,,,-0.147780422480263,,,,,,,,,,,,,,,
s__Dorea_formicigenerans,non_reactive,B-06,0.000654464980782456,,,,,,0.715888712960448,0.528940047327752,,,-0.186948665632696,,,,,,,,,,
s__Dorea_formicigenerans,reactor-species,B-11,0.0013834308057571,,,,,,,,,,,0.628800744276637,0.471432077338882,0.628800744276637,0.471432077338882,-0.157368666937755,,,,,
s__Dorea_formicigenerans,reactor-species,M,0.0101544777690193,,,,,,,,,,,,,,,,0.705882352941176,0.497501949435055,0.705882352941176,0.497501949435055,-0.208380403506121
s__Dorea_longicatena,non_reactive,B-06,0.000366612297408818,,,,,,0.709986638075751,0.514676363079005,,,-0.195310274996746,,,,,,,,,,
s__Dorea_longicatena,reactor-species,B-11,0.00242095676707872,,,,,,,,,,,0.625647136007805,0.434400885586241,0.625647136007805,0.434400885586241,-0.191246250421564,,,,,
s__Dorea_longicatena,reactor-species,M,0.023734119797034,,,,,,,,,,,,,,,,0.691622966018957,0.471734723371969,0.691622966018957,0.471734723371969,-0.219888242646988
s__Dorea_sp_CAG_317,non_reactive,B-11,0.000099328117147926,,,,,,,,,,,0.60747669624384,0.485356512560809,,,-0.122120183683031,,,,,
s__Dorea_sp_CAG_317,non_reactive,M,0.00033251591606828,,,,,,,,,,,,,,,,0.528482776961215,0.481458435409109,,,-0.0470243415521061
s__Eggerthella_lenta,non_reactive,B-02,0.0000409166383780305,0.654370068295704,0.612145802408049,,,-0.042224265887655,,,,,,,,,,,,,,,
s__Eggerthella_lenta,non_reactive,B-06,0.00173852492023586,,,,,,0.714808668762565,0.64883746960203,,,-0.065971199160535,,,,,,,,,,
s__Eggerthella_lenta,reactor-species,B-11,0.00314048363660365,,,,,,,,,,,0.670756284741167,0.587622137817621,0.670756284741167,0.587622137817621,-0.083134146923546,,,,,
s__Eggerthella_lenta,reactor-species,M,0.00132695620023219,,,,,,,,,,,,,,,,0.449115487753266,0.546904398267116,0.449115487753266,0.546904398267116,0.09778891051385
s__Eisenbergiella_massiliensis,reactor-species,M,0.0000591971899796549,,,,,,,,,,,,,,,,0.544899515138998,0.447977110963924,0.544899515138998,0.447977110963924,-0.096922404175074
s__Enterococcus_avium,non_reactive,B-06,0.00414057001702437,,,,,,0.716721129298523,0.639527525419425,,,-0.077193603879098,,,,,,,,,,
s__Enterococcus_avium,non_reactive,B-11,0.00208379295941429,,,,,,,,,,,0.624323565699087,0.586501575895493,,,-0.037821989803594,,,,,
s__Enterococcus_avium,non_reactive,M,0.0013460981787243,,,,,,,,,,,,,,,,0.515178330363474,0.489631141987594,,,-0.02554718837588
s__Enterococcus_casseliflavus,non_reactive,B-06,0.00131428314461943,,,,,,0.719245291443955,0.59806527212507,,,-0.121180019318885,,,,,,,,,,
s__Enterococcus_casseliflavus,non_reactive,B-11,0.000353674010208063,,,,,,,,,,,0.600060181684513,0.616354153779545,,,0.016293972095032,,,,,
s__Enterococcus_faecalis,non_reactive,B-02,0.00623602958746821,0.603655603655604,0.681892586233148,,,0.078236982577544,,,,,,,,,,,,,,,
s__Enterococcus_faecalis,non_reactive,B-06,0.00758233971668654,,,,,,0.658234270594121,0.698177654690499,,,0.039943384096378,,,,,,,,,,
s__Enterococcus_faecalis,reactor-species,B-11,0.000559084022666202,,,,,,,,,,,0.59026028599155,0.637486758760156,0.59026028599155,0.637486758760156,0.047226472768606,,,,,
s__Enterococcus_gallinarum,non_reactive,B-06,0.000226274929881477,,,,,,0.701631808979262,0.668725881332414,,,-0.0329059276468481,,,,,,,,,,
s__Enterococcus_gallinarum,non_reactive,B-11,0.000469573253156239,,,,,,,,,,,0.597224772321542,0.59005505824731,,,-0.00716971407423206,,,,,
s__Enterococcus_hirae,non_reactive,B-02,0.0015795149014642,0.684733519887082,0.438197920677705,,,-0.246535599209377,,,,,,,,,,,,,,,
s__Enterococcus_raffinosus,non_reactive,B-11,0.000287618694496248,,,,,,,,,,,0.607611909137272,0.540800709111958,,,-0.066811200025314,,,,,
s__Erysipelatoclostridium_ramosum,non_reactive,B-02,0.000319901894503876,0.664475622416327,0.61329296666947,,,-0.051182655746857,,,,,,,,,,,,,,,
s__Erysipelatoclostridium_ramosum,non_reactive,B-06,0.0140048109936197,,,,,,0.713038758296015,0.638654650777146,,,-0.074384107518869,,,,,,,,,,
s__Erysipelatoclostridium_ramosum,reactor-species,B-11,0.0278833502869702,,,,,,,,,,,0.616438356164384,0.609549276243173,0.616438356164384,0.609549276243173,-0.00688907992121102,,,,,
s__Erysipelatoclostridium_ramosum,reactor-species,M,0.000860522394951263,,,,,,,,,,,,,,,,0.460374693692788,0.563646470466965,0.460374693692788,0.563646470466965,0.103271776774177
s__Escherichia_coli,non_reactive,B-02,0.0651408790944534,0.739126016260163,0.654723983768108,,,-0.084402032492055,,,,,,,,,,,,,,,
s__Escherichia_coli,non_reactive,B-06,0.042171823022008,,,,,,,0.699999719283489,,0.699999719283489,,,,,,,,,,,
s__Escherichia_coli,non_reactive,B-11,0.0101277197182527,,,,,,,,,,,,0.612911386211045,,0.612911386211045,,,,,,
s__Escherichia_coli,reactor-species,M,0.00211579630523492,,,,,,,,,,,,,,,,0.508069180713126,0.524011814789556,0.508069180713126,0.524011814789556,0.01594263407643
s__Eubacterium_eligens,reactor-species,B-06,0.0000588406055955062,,,,,,0.713177703329147,0.410793067484898,0.713177703329147,0.410793067484898,-0.302384635844249,,,,,,,,,,
s__Eubacterium_eligens,reactor-species,B-11,0.00756708333039234,,,,,,,,,,,0.605005954060822,0.537642191526318,0.605005954060822,0.537642191526318,-0.0673637625345041,,,,,
s__Eubacterium_eligens,reactor-species,M,0.0113692061790445,,,,,,,,,,,,,,,,0.671968438881538,0.482360815207789,0.671968438881538,0.482360815207789,-0.189607623673749
s__Eubacterium_hallii,reactor-species,B-06,0.000105896941706739,,,,,,0.71128275201797,0.499534141987463,0.71128275201797,0.499534141987463,-0.211748610030507,,,,,,,,,,
s__Eubacterium_hallii,reactor-species,B-11,0.00302826009680479,,,,,,,,,,,0.619435080357625,0.486189926215673,0.619435080357625,0.486189926215673,-0.133245154141952,,,,,
s__Eubacterium_hallii,reactor-species,M,0.0239378831196732,,,,,,,,,,,,,,,,0.676577175261386,0.48590666064448,0.676577175261386,0.48590666064448,-0.190670514616906
s__Eubacterium_ramulus,reactor-species,B-11,0.000802321575269554,,,,,,,,,,,0.622784365108605,0.327010465419774,0.622784365108605,0.327010465419774,-0.295773899688831,,,,,
s__Eubacterium_ramulus,reactor-species,M,0.00259315457298862,,,,,,,,,,,,,,,,0.678604765829125,0.466072056644256,0.678604765829125,0.466072056644256,-0.212532709184869
s__Eubacterium_rectale,reactor-species,B-06,0.000338332472901338,,,,,,0.70973612991832,0.475758142259061,0.70973612991832,0.475758142259061,-0.233977987659259,,,,,,,,,,
s__Eubacterium_rectale,reactor-species,B-11,0.0239109885923146,,,,,,,,,,,0.598343283600492,0.599636560517562,0.598343283600492,0.599636560517562,0.00129327691706993,,,,,
s__Eubacterium_rectale,reactor-species,M,0.0327000132868257,,,,,,,,,,,,,,,,0.671968438881538,0.482360815207789,0.671968438881538,0.482360815207789,-0.189607623673749
s__Eubacterium_siraeum,non_reactive,B-06,0.000030209554145535,,,,,,0.706969944752739,0.451531590772097,,,-0.255438353980642,,,,,,,,,,
s__Eubacterium_siraeum,reactor-species,B-11,0.00044982541468945,,,,,,,,,,,0.621095346122968,0.3819122186763,0.621095346122968,0.3819122186763,-0.239183127446668,,,,,
s__Eubacterium_siraeum,reactor-species,M,0.00456217499335711,,,,,,,,,,,,,,,,0.613659616712836,0.470055058120203,0.613659616712836,0.470055058120203,-0.143604558592633
s__Eubacterium_sp_CAG_180,reactor-species,M,0.00989759752770713,,,,,,,,,,,,,,,,0.538429241974276,0.444109014410275,0.538429241974276,0.444109014410275,-0.094320227564001
s__Eubacterium_sp_CAG_251,non_reactive,B-11,0.00324911560536947,,,,,,,,,,,0.618605193074326,0.454750797715824,,,-0.163854395358502,,,,,
s__Eubacterium_sp_CAG_251,reactor-species,M,0.00259439755860499,,,,,,,,,,,,,,,,0.544409067226507,0.387279294593894,0.544409067226507,0.387279294593894,-0.157129772632613
s__Eubacterium_sp_CAG_274,reactor-species,M,0.00391181729696937,,,,,,,,,,,,,,,,0.553075276293434,0.454569814590842,0.553075276293434,0.454569814590842,-0.098505461702592
s__Eubacterium_sp_CAG_38,non_reactive,B-11,0.000693147099409084,,,,,,,,,,,0.604332300418638,0.568052172294126,,,-0.036280128124512,,,,,
s__Eubacterium_sp_CAG_38,reactor-species,M,0.00165377509889211,,,,,,,,,,,,,,,,0.559865408008728,0.499370301481158,0.559865408008728,0.499370301481158,-0.06049510652757
s__Eubacterium_ventriosum,reactor-species,B-11,0.000124947797109762,,,,,,,,,,,0.62349748299542,0.336244638121407,0.62349748299542,0.336244638121407,-0.287252844874013,,,,,
s__Eubacterium_ventriosum,reactor-species,M,0.00260978986382105,,,,,,,,,,,,,,,,0.622095871406004,0.447687058908271,0.622095871406004,0.447687058908271,-0.174408812497733
s__Faecalibacterium_prausnitzii,non_reactive,M,0.0787127754206666,,,,,,,,,,,,,,,,,0.509136240379709,,0.509136240379709,
s__Faecalibacterium_prausnitzii,reactor-species,B-06,0.000364997460891617,,,,,,0.716239755231674,0.491524880896832,0.716239755231674,0.491524880896832,-0.224714874334842,,,,,,,,,,
s__Faecalibacterium_prausnitzii,reactor-species,B-11,0.0406004592690997,,,,,,,,,,,0.618017800404597,0.586615529990627,0.618017800404597,0.586615529990627,-0.0314022704139699,,,,,
s__Firmicutes_bacterium_CAG_110,reactor-species,M,0.000846728707347372,,,,,,,,,,,,,,,,0.558825326608624,0.445379576306187,0.558825326608624,0.445379576306187,-0.113445750302437
s__Firmicutes_bacterium_CAG_145,reactor-species,M,0.000655802663935008,,,,,,,,,,,,,,,,0.580766995424727,0.446508100192222,0.580766995424727,0.446508100192222,-0.134258895232505
s__Firmicutes_bacterium_CAG_83,non_reactive,B-11,0.00116462057795033,,,,,,,,,,,0.61639130572753,0.446936726029672,,,-0.169454579697858,,,,,
s__Firmicutes_bacterium_CAG_83,reactor-species,M,0.00373342123911758,,,,,,,,,,,,,,,,0.601839612859333,0.490355284975978,0.601839612859333,0.490355284975978,-0.111484327883355
s__Firmicutes_bacterium_CAG_94,reactor-species,M,0.000432079063939574,,,,,,,,,,,,,,,,0.544199927988131,0.494218346940676,0.544199927988131,0.494218346940676,-0.049981581047455
s__Firmicutes_bacterium_CAG_95,reactor-species,M,0.000150580801947665,,,,,,,,,,,,,,,,0.53626924355192,0.438152655141123,0.53626924355192,0.438152655141123,-0.098116588410797
s__Flavonifractor_plautii,non_reactive,B-02,0.0000654981000660546,0.656935871593662,0.675,,,0.0180641284063381,,,,,,,,,,,,,,,
s__Flavonifractor_plautii,non_reactive,B-06,0.0015964112325396,,,,,,0.711286983586598,0.640122347468951,,,-0.071164636117647,,,,,,,,,,
s__Flavonifractor_plautii,reactor-species,B-11,0.00566421793759789,,,,,,,,,,,0.645531187520064,0.598604481027011,0.645531187520064,0.598604481027011,-0.046926706493053,,,,,
s__Flavonifractor_plautii,reactor-species,M,0.00162329432938844,,,,,,,,,,,,,,,,0.437786659054144,0.532615407064805,0.437786659054144,0.532615407064805,0.094828748010661
s__Fusicatenibacter_saccharivorans,reactor-species,B-06,0.000213303755557061,,,,,,0.70973612991832,0.475758142259061,0.70973612991832,0.475758142259061,-0.233977987659259,,,,,,,,,,
s__Fusicatenibacter_saccharivorans,reactor-species,B-11,0.0133734642367559,,,,,,,,,,,0.610068473921188,0.552758674591428,0.610068473921188,0.552758674591428,-0.05730979932976,,,,,
s__Fusicatenibacter_saccharivorans,reactor-species,M,0.030118756848376,,,,,,,,,,,,,,,,0.676577175261386,0.48590666064448,0.676577175261386,0.48590666064448,-0.190670514616906
s__Gemella_haemolysans,non_reactive,B-06,0.000264167068757595,,,,,,0.731896639887694,0.634564763159233,,,-0.097331876728461,,,,,,,,,,
s__Gemella_haemolysans,reactor-species,B-02,0.000216713718833385,0.649632653768809,0.624355169109498,0.649632653768809,0.624355169109498,-0.025277484659311,,,,,,,,,,,,,,,
s__Gemella_haemolysans,reactor-species,B-11,0.000481978388646762,,,,,,,,,,,0.579862872532117,0.595785551341649,0.579862872532117,0.595785551341649,0.015922678809532,,,,,
s__Gemella_sanguinis,non_reactive,B-02,0.00003124257124675,0.702326669874404,0.540073610839685,,,-0.162253059034719,,,,,,,,,,,,,,,
s__Gemella_sanguinis,reactor-species,B-06,0.000142735399755384,,,,,,0.727215603009732,0.59637302421183,0.727215603009732,0.59637302421183,-0.130842578797902,,,,,,,,,,
s__Gemella_sanguinis,reactor-species,B-11,0.000433506685238048,,,,,,,,,,,0.638430577934214,0.5861254615789,0.638430577934214,0.5861254615789,-0.052305116355314,,,,,
s__Gemella_sanguinis,reactor-species,M,0.0000699593737747312,,,,,,,,,,,,,,,,0.53746077148408,0.511585425057682,0.53746077148408,0.511585425057682,-0.025875346426398
s__Gemmiger_formicilis,non_reactive,B-11,0.000417306901192426,,,,,,,,,,,0.610183223400185,0.503012673709025,,,-0.10717054969116,,,,,
s__Gemmiger_formicilis,reactor-species,M,0.00489978369771468,,,,,,,,,,,,,,,,0.734828865562811,0.494573571215234,0.734828865562811,0.494573571215234,-0.240255294347577
s__Gordonibacter_pamelaeae,non_reactive,B-06,0.000197978957008825,,,,,,0.690767090058546,0.670751246372763,,,-0.020015843685783,,,,,,,,,,
s__Gordonibacter_pamelaeae,reactor-species,B-11,0.000339710980012579,,,,,,,,,,,0.645285691037504,0.584818904501083,0.645285691037504,0.584818904501083,-0.060466786536421,,,,,
s__Gordonibacter_pamelaeae,reactor-species,M,0.000625007695289424,,,,,,,,,,,,,,,,0.47971008305053,0.5323570427206,0.47971008305053,0.5323570427206,0.0526469596700701
s__Granulicatella_elegans,reactor-species,B-06,0.00021896375754985,,,,,,0.729417922962694,0.586513369592757,0.729417922962694,0.586513369592757,-0.142904553369937,,,,,,,,,,
s__Granulicatella_elegans,reactor-species,B-11,0.000284929367882657,,,,,,,,,,,0.636731485226697,0.564027105420606,0.636731485226697,0.564027105420606,-0.072704379806091,,,,,
s__Haemophilus_haemolyticus,non_reactive,B-02,0.0000500510713172117,0.688566320853524,0.432539682539683,,,-0.256026638313841,,,,,,,,,,,,,,,
s__Haemophilus_haemolyticus,non_reactive,B-06,0.000144846798501624,,,,,,0.708367558426326,0.556358728502703,,,-0.152008829923623,,,,,,,,,,
s__Haemophilus_parainfluenzae,non_reactive,B-06,0.000634142263213484,,,,,,0.713955770843963,0.599094022623821,,,-0.114861748220142,,,,,,,,,,
s__Haemophilus_parainfluenzae,reactor-species,B-02,0.000961785523627012,0.678618005936696,0.623300949302209,0.678618005936696,0.623300949302209,-0.0553170566344869,,,,,,,,,,,,,,,
s__Haemophilus_parainfluenzae,reactor-species,B-11,0.000532887022320219,,,,,,,,,,,0.649528785022959,0.573739876017571,0.649528785022959,0.573739876017571,-0.0757889090053879,,,,,
s__Haemophilus_parainfluenzae,reactor-species,M,0.000257094311057164,,,,,,,,,,,,,,,,0.516355524508294,0.512266948845559,0.516355524508294,0.512266948845559,-0.00408857566273502
s__Haemophilus_sp_HMSC71H05,non_reactive,B-11,0.000178682109447337,,,,,,,,,,,0.6295366467159,0.577978640017913,,,-0.0515580066979871,,,,,
s__Haemophilus_sp_HMSC71H05,reactor-species,B-02,0.000538391909219588,0.704771116954635,0.581422800964305,0.704771116954635,0.581422800964305,-0.12334831599033,,,,,,,,,,,,,,,
s__Haemophilus_sp_HMSC71H05,reactor-species,M,0.0000556028899056496,,,,,,,,,,,,,,,,0.517913882870177,0.510042040168176,0.517913882870177,0.510042040168176,-0.00787184270200103
s__Haemophilus_sputorum,reactor-species,B-11,0.0000545640290705705,,,,,,,,,,,0.641302714789738,0.531706071769282,0.641302714789738,0.531706071769282,-0.109596643020456,,,,,
s__Holdemanella_biformis,non_reactive,B-11,0.000295631553295318,,,,,,,,,,,0.615679885657743,0.507586692241686,,,-0.108093193416057,,,,,
s__Holdemanella_biformis,reactor-species,M,0.000524249900131285,,,,,,,,,,,,,,,,0.56001514159053,0.423762959442134,0.56001514159053,0.423762959442134,-0.136252182148396
s__Holdemania_filiformis,reactor-species,M,0.0000986585305616016,,,,,,,,,,,,,,,,0.573182862413938,0.461745210698305,0.573182862413938,0.461745210698305,-0.111437651715633
s__Hungatella_hathewayi,reactor-species,B-11,0.000991885738791949,,,,,,,,,,,0.635493108180528,0.544852251028392,0.635493108180528,0.544852251028392,-0.090640857152136,,,,,
s__Hungatella_hathewayi,reactor-species,M,0.000179604516089921,,,,,,,,,,,,,,,,0.492878113181717,0.540907913896391,0.492878113181717,0.540907913896391,0.0480298007146741
s__Intestinibacter_bartlettii,non_reactive,B-06,0.000843025403804708,,,,,,0.723549652399051,0.641200423488599,,,-0.0823492289104521,,,,,,,,,,
s__Intestinibacter_bartlettii,reactor-species,B-11,0.00428336331526352,,,,,,,,,,,0.613296526340005,0.608564121867789,0.613296526340005,0.608564121867789,-0.00473240447221601,,,,,
s__Intestinibacter_bartlettii,reactor-species,M,0.00365102165096568,,,,,,,,,,,,,,,,0.504,0.528574883216184,0.504,0.528574883216184,0.024574883216184
s__Intestinimonas_butyriciproducens,non_reactive,B-11,0.000244009247187187,,,,,,,,,,,0.610303174457986,0.504934383172619,,,-0.105368791285367,,,,,
s__Intestinimonas_butyriciproducens,reactor-species,M,0.000670096998523271,,,,,,,,,,,,,,,,0.551077530388748,0.500291897521888,0.551077530388748,0.500291897521888,-0.05078563286686
s__Klebsiella_michiganensis,non_reactive,B-02,0.00174569974787279,0.682528019881961,0.590824272668899,,,-0.091703747213062,,,,,,,,,,,,,,,
s__Klebsiella_oxytoca,non_reactive,B-06,0.000320601567942472,,,,,,0.717179077427906,0.667562706730573,,,-0.0496163706973329,,,,,,,,,,
s__Klebsiella_oxytoca,non_reactive,B-11,0.00018292642965843,,,,,,,,,,,0.606503021928312,0.611858388982004,,,0.005355367053692,,,,,
s__Klebsiella_pneumoniae,non_reactive,B-02,0.0059610466182671,0.676014187030376,0.586185788507364,,,-0.0898283985230119,,,,,,,,,,,,,,,
s__Klebsiella_pneumoniae,non_reactive,B-06,0.000554143262151353,,,,,,0.701267911281598,0.651800089044781,,,-0.049467822236817,,,,,,,,,,
s__Klebsiella_quasipneumoniae,non_reactive,B-02,0.000651613908149426,0.675237025379255,0.593650793650794,,,-0.081586231728461,,,,,,,,,,,,,,,
s__Klebsiella_quasipneumoniae,non_reactive,B-06,0.00006781505953985,,,,,,0.697255403335245,0.658361698791476,,,-0.0388937045437691,,,,,,,,,,
s__Klebsiella_variicola,non_reactive,B-02,0.00841881616737294,0.676014187030376,0.586185788507364,,,-0.0898283985230119,,,,,,,,,,,,,,,
s__Klebsiella_variicola,non_reactive,B-06,0.000791588823640567,,,,,,0.695436243439193,0.67362097116884,,,-0.021815272270353,,,,,,,,,,
s__Lachnospira_pectinoschiza,reactor-species,B-11,0.0180632756079965,,,,,,,,,,,0.635770159613216,0.526061776384021,0.635770159613216,0.526061776384021,-0.109708383229195,,,,,
s__Lachnospira_pectinoschiza,reactor-species,M,0.00707516735230329,,,,,,,,,,,,,,,,0.623787747554985,0.451857388640959,0.623787747554985,0.451857388640959,-0.171930358914026
s__Lactobacillus_fermentum,reactor-species,B-11,0.00156685042368339,,,,,,,,,,,0.598109634623143,0.594293042756567,0.598109634623143,0.594293042756567,-0.00381659186657601,,,,,
s__Lactobacillus_gasseri,non_reactive,B-02,0.00177381131656746,0.693509880810053,0.591436350341425,,,-0.102073530468628,,,,,,,,,,,,,,,
s__Lactobacillus_paragasseri,non_reactive,B-02,0.00176090506547309,0.680657925966163,0.643464101174183,,,-0.0371938247919801,,,,,,,,,,,,,,,
